image_path,caption
dataset/fighting/mother-russia-bleeds.png,"Digital cover art in a bold, retro style. Red background with distressed black text ""MOTHER RUSSIA BLOWUP"" in uppercase letters. Yellow hammer and sickle symbol with a star on each side is positioned above the text. The design has a gritty texture, with rough edges and splatters. Bright yellow and red colors dominate, evoking a sense of urgency and intensity"
dataset/fighting/10-second-ninja-x.png,"Digital cover art for ""10 Second Ninja X"" featuring a silhouette of a ninja with a purple hood and scarf, standing on a grassy hill. The background is a gradient of red and pink with abstract, shadowy figures. Bold, metallic ""10 SECOND NINJA X"" text is at the top. The ninja's eyes are visible, and the grass is turquoise. The"
dataset/fighting/dmg-deals-damage.png,"Retro-style video game cover with a vibrant, grid-patterned background in shades of pink and purple. Central image features a gray, classic Game Boy with ""11"" displayed on its screen, flanked by an orange, cartoonish bomb with a timer and a white-gloved hand detonating it. Yellow text at the top reads ""DMG DEALS DAMAGE."" Bottom text"
dataset/fighting/the-king-of-fighters-97.png,"Anime-style video game cover for ""The King of Fighters '97."" Features five characters: a tall, red-haired man in black and white attire, a black-haired man in black, a blonde woman in a red top and purple pants, a man in blue overalls, and a small, masked child. Background shows a gritty urban alley with yellow brick buildings, fire escapes, and"
dataset/fighting/sinner-sacrifice-for-redemption.png,"Black and white cover art for the video game ""Finnir: Sacrifice for Redemption."" Features a dramatic, gothic style with a central figure in armor holding a sword, surrounded by a large, winged creature. The text ""FINNIR"" is in bold, jagged letters at the top, with ""SACRIFICE FOR REDEMPTION"" below."
dataset/fighting/super-double-dragon.png,"This is a vibrant, colorful video game cover for ""Super Double Dragon."" It features two muscular, anthropomorphic male characters in the foreground, holding guns. The character on the left wears a blue sleeveless outfit with red wristbands, while the character on the right wears a red armored outfit. Both have intense expressions. The background showcases a city skyline at sunset, with a large green"
dataset/fighting/ben-10-alien-force-vilgax-attacks.png,"Comic-style video game cover featuring a determined brown-haired man in a green jacket holding a glowing device. Background shows a starry space with planets. Text reads ""BEN 10 ALIEN FORCE"" in bold yellow and black. Bottom shows a blue alien with black markings and a red, robotic alien. Bright, vibrant colors dominate. The man's expression is serious, and the"
dataset/fighting/dragon-ball-z-infinite-world.png,"Digital cover art for ""Dragon Ball: Infinite World"" featuring vibrant anime-style characters. Central pink, bald, angry Saiyan with sharp teeth, surrounded by spiky-haired Goku and Vegeta in yellow and orange outfits, respectively. Also includes Majin Buu, Frieza, and other Dragon Ball characters in dynamic poses. Background shows a clear blue sky with white clouds. Bold"
dataset/fighting/terrorhythm.png,"Digital art of a stylized, masked character with white hair, red mask, and gray gloves, crouching in a dynamic pose. The character wears a black jacket, blue pants, and red sneakers. Background features red geometric patterns. Visible text: ""TERA ORCHYM MUSIC POWERED BEAT EM UP GAME"" with Japanese characters and ""Rhythm Game"" in small"
dataset/fighting/wrestling-empire.png,"CGI-style video game cover of a wrestling ring with ""HUSTLE"" and ""EMPIRE"" in bold, colorful letters on the side ropes. The ring has a blue mat, black posts, yellow and red corner ropes. Background shows a blurred crowd in a stadium. Bright, vibrant colors dominate, with a focus on the ring's detailed textures and realistic shading."
dataset/fighting/naruto-shippuden-ultimate-ninja-storm-revolution.png,"This is a digital cover for the video game ""Naruto: Ultimate Ninja Storm."" It features a vibrant, chaotic composition of Naruto and other ""Naruto"" series characters in dynamic poses. Central character Naruto, with orange whorl-shaped flames and a determined expression, is surrounded by other characters, including Kakashi, Sasuke, and others, each displaying unique abilities like"
dataset/fighting/digimon-all-star-rumble.png,"Digital game cover for ""Digimon All-Star Rumble"" featuring vibrant, dynamic CGI-style artwork. Central characters: red, cat-like Digimon with green eyes and white accents, and yellow, dinosaur-like Digimon with open mouth. Surrounding them are various Digimon, including blue, white, and purple creatures with different features. Background has a blue, radial burst pattern. Text"
dataset/fighting/yie-ar-kung-fu.png,"Colorful video game cover illustration featuring a muscular, dark-haired man in a white tank top and blue pants, kicking a drum with his right foot. He's surrounded by three cartoonish, angry characters in red and purple, trying to attack him. Bright red and yellow text reads ""Yie Ar Kung-Fu: The Arcade Smash Comes Home!"" in bold, dynamic font."
dataset/fighting/dark-messiah-of-might-and-magic.png,"Digital cover art for ""Dark Messiah: Might and Magic"" features a muscular, green-skinned orc-like warrior with pointed ears, wearing dark, metallic armor and a helmet. He has a fierce expression and holds a flaming sword. The background is smoky and gray. The game title, ""Dark Messiah,"" is prominently displayed in large, gothic-style white letters with ""Might"
dataset/fighting/soulfire.png,"Digital game cover for ""SoulFire"" featuring three muscular, armored warriors with intense expressions. The central character, with brown hair and blue armor, extends a glowing, skull-adorned fist forward. Background shows two other warriors, one in red and one in green, with dynamic poses. The pink-purple gradient sky contrasts with dark foreground. ""SoulFire"" text in bold"
dataset/fighting/battle-of-hunters-beast-zone.png,"Digital cover art for ""Battle Of Hunters: Beast Zone."" A muscular, armored hunter with a black helmet and shoulder pauldrons kneels in grassy terrain, facing a distant, mountainous landscape with a black splatter effect. The title text is bold, with ""Battle Of Hunters"" in white and ""Beast Zone"" in red. The sky is overcast, and"
dataset/fighting/hammerfight.png,"Game cover for ""The History of Hammerfight"" in a dark, steampunk style. Features a close-up of a mechanical, black and gold contraption with gears and a circular light. Text in yellow and orange reads ""THE HISTORY OF HAMMERFIGHT"" with ""5"" above. Background is dark and blurred. The machine's texture is metallic, with intricate"
dataset/fighting/deadliest-warrior-ancient-combat.png,"This video game cover for ""Deadliest Warrior: Ancient Combat"" features six muscular, fantasy warriors in medieval armor. Top left: bald, shirtless man with tattooed chest. Center: blond man with gold armor and helmet. Top right: masked ninja with sword. Bottom left: armored robot. Bottom center: bearded man with long hair and green tunic. Bottom right:"
dataset/fighting/nosgoth.png,"Digital cover art for ""No Man's Sky"" featuring two armored, futuristic characters with detailed, intricate helmets and suits. The left character has a black, tribal-patterned suit, while the right character wears a brown, ornate suit. The background is a gradient from dark teal to fiery orange, with the game's title ""No Man's Sky"" in stylized, metallic letters"
dataset/fighting/retro-classix-night-slashers.png,"Pixel art game cover for ""Night Slasher Retro Classic."" Features three characters: a tall, muscular man in orange and yellow armor with a hood, a smaller blue-haired figure in orange, and a blonde woman in red. They stand on a rooftop overlooking a vibrant, neon-lit cityscape at night. The title ""Night Slasher"" is bold, with a red slash through"
dataset/fighting/konjiki-no-gash-bell-yujo-no-tag-battle-full-power.png,"Anime-style video game cover for ""Fire Emblem: Genealogy of the Holy War"" on Nintendo GameCube. Features a diverse group of characters in dynamic poses: a blonde girl with a red bow in the foreground, a red-haired girl, a bespectacled boy, a top-hatted man, and others. Bright colors, detailed costumes, and expressive faces. Japanese and English"
dataset/fighting/one-strike.png,"Digital cover art for ""One Strike"" video game. Features a grayscale silhouette of a person with a topknot, standing against a cloudy sky and grassy field. Bright, fiery red and yellow text ""ONE STRIKE"" with dynamic, flame-like strokes overlays the left. The person is in the background, slightly to the right. The overall style is dramatic and intense, with"
dataset/fighting/dragon-ball-z-budokai-3.png,"Digital anime-style cover of ""Dragon Ball Z: Budokai 3."" Features a close-up of Goku's intense, focused face with spiky orange hair, and a large, clenched fist pointing forward. Background is black. Bright, bold colors: yellow, red, white. Text in yellow, red, and white reads ""DRAGON BALL Z BUDDOKAI"
dataset/fighting/ready-2-rumble-boxing-round-2.png,"Video game cover for ""Ready 2 Rumble Boxing Round 2"" in a colorful, cartoonish style. Features two boxing opponents: a heavyset white man with red gloves and a yellow smiley face, and a muscular black man with black gloves and a black headband. Background is a blurred boxing ring. Text includes ""Ready 2 Rumble Boxing"" in bold yellow"
dataset/fighting/buck-up-and-drive.png,"Digital comic-style video game cover featuring a red sports car crashing into a blue truck on a road. The car is in motion, with yellow sparks and debris flying. The background shows a clear blue sky with clouds. Bold, colorful text at the top reads ""PUCK UP AND DRIVE!"" in a dynamic, aggressive font. The image has a vibrant, energetic color palette with primary colors"
dataset/fighting/dragon-ball-z-budokai.png,"Digital anime-style cover for ""Dragon Ball Z: Budokai."" Features four muscular, fierce-looking characters with spiky hair in dynamic poses. The foreground character points forward with a determined expression. Background is red with bright highlights. Characters wear traditional martial arts outfits. Bold yellow and red ""Dragon Ball Z"" text is centered. Lower text in Japanese. Vibrant colors, intense expressions"
dataset/fighting/boom-slingers.png,"Digital game cover in a cartoon style featuring two brown, horse-like characters with expressive faces. They are inside a blue, skull-emblazoned launcher firing white and orange projectiles. The background is a gradient purple. Below, a white triangle with a skull and ""BOOM SLINGERS"" text on a banner. The overall style is playful and dynamic."
dataset/fighting/the-falconeer-warrior-edition.png,"Digital art cover of ""The Falconeer: Warrior Edition."" Features a large, golden-brown falcon with glowing blue lightning on its wing, flying above a medieval cityscape. A rider, clad in armor with a helmet, rides the falcon. The background is a vibrant sunset with orange and yellow hues. Visible text includes ""THE FALCONER"" in bold black letters"
dataset/fighting/gang-beasts.png,"Digital cover art for ""Candy Beasts"" game. Features four colorful, cartoonish beast toys: red, blue, green, and yellow, standing on a white truck with a grey cab and metal grille. Background includes a pastel gradient sky, green hills, and a red building. Pink, graffiti-style text ""Candy Beasts"" is prominently displayed at the top."
dataset/fighting/enter-the-matrix.png,"This movie-style video game cover features a green-tinted, shadowy silhouette of a man with sunglasses, partially obscured by vertical green and black streaks. The text ""ENTER THE MATRIX"" is prominently displayed in white, uppercase letters at the bottom. The character's face is stern and intense, with the background creating a sense of depth and mystery. The overall color scheme is dominated"
dataset/fighting/star-wars-masters-of-teras-kasi.png,"Star Wars: Masters of Teras Kasi video game cover: features Han Solo with a green lightsaber in the foreground, and a female warrior with a blaster in the background. Dark, sci-fi setting with glowing lights. Text reads ""Star Wars: Masters of Teras Kasi"" in metallic, futuristic font. Characters have realistic, detailed textures. Colors include black, green"
dataset/fighting/pokemon-stadium-2.png,"Pokémon Stadium 2 cover art: vibrant, featuring Latias, Ho-Oh, and Lugia. Bold, colorful text reads ""Pokémon Stadium 2"" with ""Pokémon"" in yellow and ""Stadium 2"" in red. Background has a gradient of beige to blue. Characters are dynamic, with wings and colorful feathers. Style is digital, with a glossy"
dataset/fighting/rag-doll-kung-fu.png,"Digital cover art for ""Rag Doll Kung Fu"" featuring a dynamic, mid-action illustration of a shirtless, elderly Asian man with white hair, black pants, and black shoes, performing a kung fu move. He wears a yellow bead necklace. The background has a bold red radial burst behind large silver text ""RAG DOLL KUNG FU"" and white Chinese characters"
dataset/fighting/twisted-metal-2.png,"Digital cover art for ""Twisted Metal 2"" featuring a muscular, shirtless man with blue pants standing on a large, burning tire. A flaming, grinning skull hovers above. In the background, a burning cityscape with a crashed, flaming helicopter and a blue go-kart. Bright, fiery colors dominate with intense orange and yellow hues. The title ""Twisted"
dataset/fighting/warriors-orochi-2.png,"Digital game cover for ""Warriors Orochi 2"" featuring a dark, armored, dragon-like warrior with glowing blue horns and scales, standing in a fiery, volcanic landscape. The warrior holds a large, curved scythe. The background includes a dramatic, stormy sky with lightning. The title ""Warriors Orochi 2"" is prominently displayed in bold, gold and white"
dataset/fighting/dragon-ball-z-supersonic-warriors-2.png,"Digital cover art for ""Dragon Ball Z: Super Sonic Warriors 2."" Features two prominent characters with spiky hair, one blonde and one green, facing each other. Background includes smaller, fierce-looking characters with intense expressions. Central character stands out in a glowing aura. Bold, colorful text reads ""DRAGON BALL Z"" in yellow and red, with ""Super Sonic Warriors 2"
dataset/fighting/drunkn-bar-fight.png,"Neon-style digital cover with a blue background. Features glowing white and red text ""DRUNKIN BAR"" and ""FIGHT"" in a rectangular frame. A yellow, outlined beer mug with foam spills to the right. Bright, vibrant colors and a retro, arcade aesthetic. The text and mug are neon-lit, creating a vivid, eye-catching effect."
dataset/fighting/wwf-king-of-the-ring.png,"Nintendo Entertainment System (NES) game cover for ""King of the Ring"" featuring a sweaty, muscular man with dark hair in a black tank top with red trim and wing emblem. Background is dark with yellow-bordered inset images of wrestling matches. Visible text includes ""W King of the Ring"" in bold red letters, ""Nintendo Entertainment System"" at the top, and ""Rated E for"
dataset/fighting/wanba-warriors.png,"Digital cover art for ""Wana Warriors"" featuring a gray background with Japanese characters in a white square at the top. Text ""Wana Warriors"" is centered below the characters. Bottom left: yellow and brown spear with orange handle. Bottom right: silver shield with orange handle. Simple, cartoon-like style with muted colors. Objects are slightly blurred, creating a foggy effect. Overall"
dataset/fighting/x-men-vs-street-fighter.png,"This is a colorful, digitally-drawn video game cover in a comic style. It features a crowded group of diverse, muscular superheroes and fighters, including a black-masked character with orange and blue costume, and a blonde woman in a blue outfit. The background is filled with other characters, some with exaggerated expressions. The visible text reads ""X-Men vs Street Fighter"" in bold,"
dataset/fighting/night-warriors-darkstalkers-revenge.png,"Vibrant video game cover in a stylized, comic-book art style. Features a muscular, golden-armored warrior with blue skin and glowing eyes in the center. Two blue-skinned characters with red masks are partially visible in the foreground. Background includes abstract, fiery orange and purple hues. Text reads ""NIGHT WARRIORS"" in bold, yellow letters with a red"
dataset/fighting/gas-guzzlers-extreme.png,"Racing video game cover: ""GAS GUZZLERS EXTERME."" Features a close-up of a black car with a burning engine, smoke, and flames. The background shows a rocky, desert-like terrain. The title is bold, metallic, and textured with ""EXTERME"" in fiery orange. The car has a racing stripe, a circular logo, and a"
dataset/fighting/dead-or-alive-6.png,"CGI cover of ""Dead or Alive 6"" featuring a close-up of a young woman with red hair, freckled face, and intense brown eyes. She wears a blue, textured, high-collared garment. Her expression is determined. The background is dark and smoky. The text ""DEAD OR ALIVE 6"" is in bold, metallic orange letters"
dataset/fighting/street-fighter-x-tekken.png,"Digital art cover of ""Street Fighter X Tekken"" featuring four fighters in intense combat. Characters include Ryu (top right, topless, with black hair and muscular build), Chun-Li (top left, blue outfit, determined expression), Ken Masters (bottom left, white shirt, red headband, muscular), and Cammy White (bottom right, purple outfit, blonde hair)."
dataset/fighting/gurgamoth.png,"Digital cover art for a video game titled ""GURGAMOTH."" The background features a dark, purple-hued sky with a large, glowing pink moon and smaller pink celestial bodies. The word ""GURGAMOTH"" is prominently displayed in bold, teal letters with a black outline and dripping red accents. The text appears to be emerging from a black, bucket-like object"
dataset/fighting/the-legend-of-fjarri.png,"Digital cover art for ""The Legend of Fjari"" featuring a minimalist, stylized white fox with a sleek, black outline, sitting in profile against a textured red circle background. The fox's eyes are closed, and it has pointed ears. The red circle has a watercolor-like texture. The text ""THE LEGEND OF FIARI"" is in bold, black, uppercase"
dataset/fighting/naruto-clash-of-ninja-2.png,"Naruto: Clash of Ninja 2 cover art in anime style. Features Naruto (blonde, blue eyes, orange outfit, headband) in the foreground, holding a kunai, with a determined expression. Behind him, Sasuke (red hair, brown eyes, brown outfit) looks serious. Background includes a tan wall with faint sketches. Text reads ""SHONEN"
dataset/fighting/pokemon-rumble-u.png,"Pokémon Rumble game cover in vibrant digital anime style. Features Pikachu (yellow, large ears) and Vulpix (yellow, orange spikes) in the foreground. Background includes various Pokémon (Squirtle, Eevee, Mewtwo, etc.) against a mountainous landscape with green trees. Text reads ""Pokémon Rumble"" in colorful, bold letters."
dataset/fighting/the-way-of-the-exploding-fist.png,"Vintage 4.8GB Spectrum game cover illustration: angry Asian man with black hair, open mouth, pointing forward with orange sign in Chinese characters. Background: blue sky, distant ship, yellow sand. Text: ""BEAT THIS! A story of the exploitation of a Korean war veteran"" in bold, jagged font. Spectrum logo, MoiDoudi logo"
dataset/fighting/re-zero-the-forbidden-book-and-the-mysterious-spirit.png,"Anime-style video game cover featuring three characters: a purple-haired girl in a green hat and outfit, a silver-haired girl in a white dress, and a black-haired boy with an angry expression. The background shows a bookshelf filled with books. Text in Japanese is prominently displayed at the bottom, with additional smaller text and logos. The characters are colorful and detailed, with the purple-haired"
dataset/fighting/prince-of-persia--2.png,"This is a colorful, vintage-style cover illustration for the video game ""Prince of Persia."" It features a muscular, bearded man in a red robe and purple hat menacingly reaching towards a dark-haired woman in a green, leafy bra top. A smaller figure with a crescent-shaped sword stands in the background. The scene is set against a night sky with a full moon"
dataset/fighting/yatagarasu-attack-on-cataclysm--1.png,"Digital anime-style cover for ""Attack on Catalyst"" featuring four characters in vertical panels. Characters include a grey-haired man with a mask, a blue-haired person with a purple scarf, a red-haired girl, and a green-skinned girl with black hair. Each panel has a distinct color background: yellow, purple, red, and green. The characters have intense expressions. The title """
dataset/fighting/rusty-spout-rescue-adventure.png,"Vibrant video game cover art for ""Rusty's Rescue Adventure."" Features colorful, cartoon-style characters: a green-haired zombie girl with a skull necklace, a white-feathered bird in a red outfit, a muscular orange tiger, and a white, red-eyed robot. Bold, multicolored text reads ""Rusty's Rescue Adventure"" at the top. Background includes a"
dataset/fighting/kung-fu-strike-the-warriors-rise.png,"Digital cover art for ""King of Fighters: The Warriors' Rise"" PC DVD. Features a muscular, shirtless male warrior with dark hair and brown pants, mid-action pose with a clenched fist. Background has a larger, shadowy version of the same warrior. Bold, red and orange ""King of Fighters"" logo in the center. ""PC DVD"" in top left,"
dataset/fighting/bio-f-r-e-a-k-s.png,"Video game cover for ""Bio Breaks"" featuring a muscular, gray-skinned, male alien with a metallic helmet, red eye patch, and exposed chest with nipple tubes. He has a fierce expression and large, sharp teeth. The background is dark with green and red glowing text ""Bio Breaks"" in a bold, metallic style. The alien's skin has a shiny texture,"
dataset/fighting/fuzzball--1.png,"Colorful, cartoon-style video game cover featuring ""Fuzzle Ball"" text in large, bold letters with a yellow, smiling character. Characters include a gray cat, blue bird, white bunny, purple bunny, and more. Background has blue sky, white clouds, balloons, and green grass. Objects include a box with eyes and a sad green cube. Bright, playful colors and textures"
dataset/fighting/super-street-fighter-ii-turbo-revival.png,"This is a colorful, comic-style video game cover for ""Street Fighter II: Turbo Revival."" It features six distinct characters in vertical panels: a green-clad woman with a red headband, a red-capped military man, a dark-skinned man with a mustache, a masked wrestler, a blonde man in a red jacket, and a blue-clad woman with a"
dataset/fighting/river-city-ransom.png,"Vintage Nintendo cover art for ""River City Ransom"" features two muscular men in white t-shirts running through a bustling urban street at sunset. The foreground man, with short dark hair and determined expression, leads. Background includes pedestrians, storefronts, and a ""New Game"" sign. Bright, warm colors dominate. Text includes ""River City Ransom"" in bold, yellow and blue"
dataset/fighting/boss-rush-mythology.png,"Digital game cover in a blue-toned, rainy environment. A knight with glowing blue energy in both hands hovers above another armored knight holding a sword. The hovering knight wears a detailed, armored outfit with a short cape. The lower knight faces upward, sword raised. Bold, metallic ""BOSS RUSH"" text spans the bottom. The style is realistic with a fantasy theme,"
dataset/fighting/bonanza-bros.png,"Video game cover for ""Bonanza Bros."" in a cartoon style. Features two male characters: one in a red shirt, black cap, and black pants, holding a megaphone; the other in a blue shirt, black cap, sunglasses, and black pants, also holding a megaphone. Background shows a brick wall with a fire hydrant and a sign. Text reads"
dataset/fighting/security-breach-furys-rage.png,"Digital art cover of ""Security Breach: Furry's Stage"" in a vibrant, cartoon style. Features four anthropomorphic characters: a muscular orange bear with a blue lightning bolt on his chest, a green alligator with a red mohawk, a white-haired purple fox, and a green and purple wolf with green hair. They stand in a dynamic pose against a radiant purple star"
dataset/fighting/wwe-wrestlemania-xix.png,"Photograph of a Nintendo GameCube cover featuring wrestling game ""WrestleMania XXX."" Three muscular wrestlers in the foreground: center wrestler in white tank top with red and blue accents, arms raised; left wrestler in black sleeveless vest with ""Macho Man"" text; right wrestler in black trunks. Background shows a golden, radiant light. Text includes ""WRESTLE"
dataset/fighting/eight-dragons.png,"Digital cover art for ""Eight Dragons"" featuring six diverse, muscular fighters in dynamic fighting stances. The background is a vibrant, multicolored gradient with a large, colorful dragon illustration. The title ""EIGHT DRAGONS"" is bold, with ""EIGHT"" in a gradient of pink to blue and ""DRAGONS"" in white. Characters include a blonde man"
dataset/fighting/karateka.png,"This video game cover features a stylized, vintage art illustration with a circular background. The title ""Karateka"" is prominently displayed in bold, red, uppercase letters at the top. The central figure is an elderly Asian man in a traditional black karate uniform with a white hat and intricate patterns, his stern face in profile. Below him, a young blonde man in a white"
